name,address,memo,receipt,type,brand,capacity,quantity,denomination,weight_class,fee,,
ডায়মন্ড গ্যালারী এন্ড গোল্ড,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২২,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
শরীফ জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৩,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
আফতাব জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৪,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
মেনকো জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৫,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
নবনীতা গোল্ড এন্ড ডায়মন্ড,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৬,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
রুপায়ন জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৭,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
গোল্ড কিং জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৮,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,2,none,none,200,,
অনন্যা জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০২৯,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,2,none,none,200,,
দি ডায়মন্ড এক্সপার্ট,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০৩০,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
আরাফাত জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০৩১,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
সরকার জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০৩২,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
নিউ সোনার তরী জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০৩৩,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
প্রপা জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০৩৪,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
চন্দ্রিমা জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০৩৫,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
দি আলো জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৭৪,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
ডায়মন্ড গার্ডেন,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৭৫,ডিজিটাল ব্যালান্স স্কেল,none,১২০০ গ্রাম,1,none,none,100,,
ডায়মন্ড কুইন,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৭৬,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
ডায়মন্ড কর্নার,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৭৭,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
সুলতানা জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৭৮,ডিজিটাল ব্যালান্স স্কেল,none,"৫১০ গ্রাম,২১০০গ্রাম","1,1",none,none,200,,
পিসি চন্দ্র জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৭৯,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
দি ডায়মন্ড স্টোর,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৮০,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
মুক্তা জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৮১,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
হ্যাভেন গোল্ড এন্ড ডায়মন্ড,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৮২,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
অঙ্গসাজ জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫০১৮৩,ডিজিটাল ব্যালান্স স্কেল,none,৬২০ গ্রাম,1,none,none,100,,
ডায়া গোল্ড এন্ড ডায়মন্ড,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০০১,ডিজিটাল ব্যালান্স স্কেল,none,১২০০ গ্রাম,2,none,none,200,,
নিউ পার্ল হাউস জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০০৩,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,2,none,none,200,,
নাভানা জুয়েলার্স,"বসুন্ধরা সিটি শপিং মল, পান্থপথ, ঢাকা",..৬০৫.৩২.০০১.২২,৩৫১০০৫,ডিজিটাল ব্যালান্স স্কেল,none,৬০০ গ্রাম,1,none,none,100,,
