district,address,brand,capacity,quantity,memo,fee,denomination,weight_class,name,receipt
,,,,,,,,,,
name,address,district,fee,quantity,capacity,,,,,
Shwapno (F127),"Jahirul Islam Road,Roshi Market, Bajitpur",Kishoregonj,200,1,30 kg,,,,,
Shwapno (F104),Bhairab Bus Stand,Kishoregonj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F034),"262, Jam E Masque road, Bahirab Bazar",Kishoregonj,200,1,30 kg,,,,,
Shwapno (F157),Kotiadi Kishorganj ,Kishoregonj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F177),Kishorganj Station Road,Kishoregonj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F290),"Dag No: 1212, Khatian No: 410, JL No: 18. Mouza, Hapania, Lokkhia, Pakundia",Kishoregonj,"200,200,300","1,1,1","15 kg, 25 kg, 300 kg",,,,,
Shwapno (F300),"Dag No: RS No: 17449, Khatian No: 8718 JL No: 33, Mouza: Kishoreganj, Zila Sarani Mor , Kishoreganj Sadar",Kishoregonj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F301),Bou Bazar,Kishoregonj,200,1,15kg,,,,,
Shwapno (F344),"Holding No: 550, Paat Mohol , Karimganj Main Road, Karimganj",Kishoregonj,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F361),"Habib Complex, Holding No: 280, Kuliarchar Bazar",Kishoregonj,"200,300","1,1","25 kg, 150 kg",,,,,
Shwapno (F179),Holding no-0854 sabalia,Tangail,200,1,30 kg,,,,,
Shwapno (F096),"264,Main Road",Tangail,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F237),Madhupur,Tangail,"200,200,300","1,1,1","15 kg, 30 kg, 300 kg",,,,,
Shwapno (F024),Zila Sadar Road,Tangail,200,1,30 kg,,,,,
Shwapno (F155),Tangail Mirzapur college road ,Tangail,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F206),Karatia,Tangail,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F268),Ghatail College mor,Tangail,200,2,30 kg,,,,,
Shwapno (F238),"Sakhipur girls school road, Sakhipur ",Tangail,"200,300","1,1","30 kg, 300 kg",,,,,
Shwapno (F101),"Hazi market, Dottopara, Tongi College gate",Gazipur,"200,300","1,1","25 kg, 300kg",,,,,
